lat(°),long(°),height(m),time(s) 
-20.895830802619457,55.54636185988784,34.20000076293945,0
-20.895828790962696,55.54639999754727,34.400001525878906,0
-20.895819570869207,55.54660979658365,34.0,0
-20.895845973864198,55.54680123925209,34.20000076293945,0
-20.895892828702927,55.5469976272434,34.0,0
-20.895940773189068,55.54720683954656,34.20000076293945,0
-20.89600154198706,55.54741068743169,33.79999923706055,0
-20.896048732101917,55.547601291909814,33.400001525878906,0
-20.896093575283885,55.54778887890279,33.400001525878906,0
-20.89609634131193,55.54790614172816,33.20000076293945,0
-20.89600045233965,55.54808501154184,33.20000076293945,0
-20.895906575024128,55.5482513923198,33.400001525878906,0
-20.895801885053515,55.5484152585268,33.400001525878906,0
-20.895733069628477,55.54859044030309,33.20000076293945,0
-20.895776404067874,55.54878808557987,33.0,0
-20.895824935287237,55.54899159818888,33.0,0
-20.89586516842246,55.549189327284694,33.0,0
-20.895909257233143,55.54937875829637,33.20000076293945,0
-20.895947059616446,55.549577325582504,33.20000076293945,0
-20.895989639684558,55.54978528060019,33.20000076293945,0
-20.89604160748422,55.549990804865956,33.20000076293945,0
-20.896071111783385,55.55018400773406,32.599998474121094,0
-20.89603858999908,55.55038911290467,32.79999923706055,0
-20.89599072933197,55.55057678371668,33.400001525878906,0
-20.89590858668089,55.55074869655073,33.599998474121094,0
-20.89580406434834,55.550915664061904,34.0,0
-20.895722173154354,55.55104189552367,34.20000076293945,0
-20.895622177049518,55.55122814141214,34.20000076293945,0
-20.89550751261413,55.55138605646789,34.400001525878906,0
-20.895383963361382,55.551534835249186,34.79999923706055,0
-20.89525915682316,55.55170515552163,35.20000076293945,0
-20.895243734121323,55.55172217078507,35.400001525878906,0
-20.89509512297809,55.55186642333865,35.400001525878906,0
-20.894955983385444,55.551989302039146,35.20000076293945,0
-20.894792787730694,55.552116287872195,35.599998474121094,0
-20.894652558490634,55.55225442163646,35.79999923706055,0
-20.89452431537211,55.55239548906684,36.0,0
-20.894390121102333,55.55253102444112,36.20000076293945,0
-20.894365226849914,55.55256622843444,36.599998474121094,0
-20.894258441403508,55.55273252539337,36.79999923706055,0
-20.89417638257146,55.55292371660471,36.79999923706055,0
-20.89409625157714,55.55311390198767,37.20000076293945,0
-20.894015282392502,55.5533092841506,37.20000076293945,0
-20.893952921032906,55.55350332520902,37.20000076293945,0
-20.89394235983491,55.55354414507747,37.400001525878906,0
-20.89388184249401,55.55373910814524,37.599998474121094,0
-20.89383096434176,55.5539345741272,37.79999923706055,0
-20.893784780055285,55.55413984693587,38.20000076293945,0
-20.89373373426497,55.55432600900531,38.599998474121094,0
-20.893718311563134,55.55441301316023,38.599998474121094,0
-20.893668942153454,55.554614681750536,38.79999923706055,0
-20.89362912811339,55.55480537004769,39.400001525878906,0
-20.893617728725076,55.55494375526905,39.599998474121094,0
-20.893617812544107,55.55496320128441,39.599998474121094,0
-20.893609011545777,55.55515958927572,40.20000076293945,0
-20.893611442297697,55.55530241690576,40.79999923706055,0
-20.893610352650285,55.55538246408105,40.599998474121094,0
-20.89358218945563,55.55539277382195,40.599998474121094,0
-20.89344841428101,55.555323120206594,39.79999923706055,0
-20.893290331587195,55.55543476715684,39.20000076293945,0
-20.893234508112073,55.55562822148204,39.599998474121094,0
-20.89317566715181,55.55582955479622,39.400001525878906,0
-20.89310542680323,55.55600808933377,39.599998474121094,0
-20.89302772656083,55.55619307793677,39.79999923706055,0
-20.892956145107746,55.55637773126364,40.0,0
-20.892875427380204,55.556569676846266,40.20000076293945,0
-20.892811389639974,55.556762209162116,39.599998474121094,0
-20.892728911712766,55.55695583112538,39.599998474121094,0
-20.89265883900225,55.557142244651914,40.400001525878906,0
-20.892613241449,55.557314325124025,40.79999923706055,0
-20.892561692744493,55.55750115774572,41.400001525878906,0
-20.892508635297418,55.557698803022504,41.79999923706055,0
-20.892478711903095,55.55778454989195,42.0,0
-20.892419619485736,55.55797121487558,42.400001525878906,0
-20.892341500148177,55.558151844888926,43.0,0
-20.892316354438663,55.55818662978709,43.0,0
-20.892246952280402,55.55838352069259,43.400001525878906,0
-20.892220549285412,55.55857663974166,43.79999923706055,0
-20.8922263327986,55.5586935672909,44.0,0
-20.892222141847014,55.55890160612762,44.400001525878906,0
-20.89225164614618,55.559110064059496,44.79999923706055,0
-20.892251394689083,55.55914635770023,45.0,0
-20.8922522328794,55.55918307043612,44.79999923706055,0
-20.89225466363132,55.559195056557655,45.20000076293945,0
-20.89222490787506,55.559394462034106,45.400001525878906,0
-20.89225810021162,55.5595831386745,45.599998474121094,0
-20.892310570925474,55.55973635986447,46.20000076293945,0
-20.89236756786704,55.55992612615228,46.79999923706055,0
-20.892382822930813,55.56002461351454,47.400001525878906,0
-20.892418026924133,55.560227958485484,47.400001525878906,0
-20.89244862087071,55.56043247692287,47.400001525878906,0
-20.892477873712778,55.560641437768936,47.20000076293945,0
-20.892513496801257,55.56083908304572,46.79999923706055,0
-20.89254878461361,55.56100177578628,46.400001525878906,0
-20.892599830403924,55.56120445020497,46.20000076293945,0
-20.892634615302086,55.561408046633005,46.20000076293945,0
-20.892652049660683,55.56161315180361,45.20000076293945,0
-20.892667220905423,55.56181917898357,44.599998474121094,0
-20.892645847052336,55.5619918461889,44.20000076293945,0
-20.89261877350509,55.56219007819891,44.20000076293945,0
-20.892602261155844,55.562384873628616,43.79999923706055,0
-20.892612235620618,55.56258528493345,43.400001525878906,0
-20.892616091296077,55.562651669606566,43.0,0
-20.892642242833972,55.56285945698619,42.79999923706055,0
-20.89266126975417,55.56305995211005,42.599998474121094,0
-20.892658503726125,55.56326254270971,42.0,0
-20.892629753798246,55.563473012298346,41.599998474121094,0
-20.89262707158923,55.56354216299951,41.0,0
-20.89261910878122,55.56374148465693,40.79999923706055,0
-20.892636040225625,55.56394784711301,41.0,0
-20.89263629168272,55.563971819356084,41.0,0
-20.892639812082052,55.564169799908996,41.400001525878906,0
-20.892671076580882,55.564364260062575,41.599998474121094,0
-20.892737461254,55.56455000303686,41.79999923706055,0
-20.892808455973864,55.56474949233234,41.79999923706055,0
-20.892862267792225,55.56494546122849,41.79999923706055,0
-20.892901495099068,55.56515324860811,42.20000076293945,0
-20.892908619716763,55.56520261801779,42.20000076293945,0
-20.89294893667102,55.5653902888298,42.20000076293945,0
-20.892983553931117,55.56559304706752,42.400001525878906,0
-20.893025463446975,55.56579572148621,42.400001525878906,0
-20.893117748200893,55.56597995571792,42.400001525878906,0
-20.8931830432266,55.56616301648319,43.0,0
-20.89330173097551,55.566324200481176,42.400001525878906,0
-20.893339281901717,55.56639519520104,43.0,0
-20.893414970487356,55.56657465174794,42.79999923706055,0
-20.89347716420889,55.566759807989,43.0,0
-20.893496526405215,55.56689416989684,43.20000076293945,0
-20.893519995734096,55.567097095772624,43.0,0
-20.89351329021156,55.56729432195425,43.400001525878906,0
-20.893514212220907,55.56749171577394,43.400001525878906,0
-20.89353139512241,55.56769195944071,44.0,0
-20.893559390679002,55.56789496913552,44.20000076293945,0
-20.89355343952775,55.56809085421264,44.400001525878906,0
-20.89355201460421,55.56815220974386,44.599998474121094,0
-20.89353919029236,55.56836494244635,44.79999923706055,0
-20.89359308592975,55.56856560520828,44.599998474121094,0
-20.89361010119319,55.568779008463025,44.400001525878906,0
-20.893648574128747,55.56898151524365,44.79999923706055,0
-20.893691573292017,55.56917840614915,44.79999923706055,0
-20.893687130883336,55.56937403976917,45.400001525878906,0
-20.893662739545107,55.56956682354212,45.20000076293945,0
-20.893621752038598,55.56965097784996,45.599998474121094,0
-20.893565760925412,55.5698424205184,45.79999923706055,0
-20.893513625487685,55.570042580366135,46.0,0
-20.8934782538563,55.570245422422886,46.79999923706055,0
-20.893506752327085,55.570336785167456,46.79999923706055,0
-20.89355142787099,55.57052655145526,47.20000076293945,0
-20.893587302416563,55.570726208388805,47.400001525878906,0
-20.893649579957128,55.57091169990599,47.400001525878906,0
-20.893711438402534,55.57107481174171,47.599998474121094,0
-20.893798526376486,55.5712515860796,48.0,0
-20.893850410357118,55.57143548503518,48.599998474121094,0
-20.893866838887334,55.57152039371431,48.79999923706055,0
-20.893914364278316,55.571710243821144,49.400001525878906,0
-20.893969517201185,55.5719144269824,49.0,0
-20.894021904096007,55.57212196290493,48.599998474121094,0
-20.894064903259277,55.57234039530158,48.20000076293945,0
-20.894089210778475,55.57254105806351,48.0,0
-20.894103795289993,55.572645077481866,47.599998474121094,0
-20.89412801899016,55.572840040549636,47.400001525878906,0
-20.894178561866283,55.573049671947956,47.0,0
-20.894203707575798,55.573242623358965,46.599998474121094,0
-20.894209491088986,55.57326273992658,46.599998474121094,0
-20.89425508864224,55.57345435023308,46.20000076293945,0
-20.89420421048999,55.57363866828382,46.0,0
-20.89426531456411,55.57382105849683,46.400001525878906,0
-20.894402274861932,55.57395592331886,46.79999923706055,0
-20.894559351727366,55.57408852502704,46.20000076293945,0
-20.894685750827193,55.57421173900366,46.0,0
-20.894528590142727,55.57412012480199,46.0,0
-20.89441535063088,55.57396464049816,46.20000076293945,0
-20.89427663013339,55.573815777897835,46.400001525878906,0
-20.894187530502677,55.57363917119801,45.79999923706055,0
-20.89422675780952,55.57344957254827,46.0,0
-20.89421837590635,55.573246981948614,46.20000076293945,0
-20.894194236025214,55.5730421282351,46.79999923706055,0
-20.894119385629892,55.57284322567284,47.0,0
-20.89405970647931,55.57265656068921,47.599998474121094,0
-20.894038416445255,55.572567796334624,47.599998474121094,0
-20.89397555217147,55.57236621156335,47.79999923706055,0
-20.893924590200186,55.57217217050493,48.20000076293945,0
-20.893886871635914,55.5720457714051,48.599998474121094,0
-20.89383289217949,55.571853406727314,48.79999923706055,0
-20.893778577446938,55.57164846919477,48.20000076293945,0
-20.893745804205537,55.57150815613568,47.599998474121094,0
-20.893692998215556,55.571320904418826,47.20000076293945,0
-20.893645137548447,55.5711255222559,46.79999923706055,0
-20.893587050959468,55.5709320679307,46.79999923706055,0
-20.89354069903493,55.57073366828263,46.79999923706055,0
-20.893512032926083,55.5706159863621,46.599998474121094,0
-20.893439948558807,55.57043326087296,46.0,0
-20.89343567378819,55.57023100554943,45.79999923706055,0
-20.893449755385518,55.57013209909201,45.400001525878906,0
-20.89348495937884,55.56994283571839,45.20000076293945,0
-20.893527371808887,55.56975658982992,44.79999923706055,0
-20.893555032089353,55.56954628787935,44.599998474121094,0
-20.893561569973826,55.5695210583508,44.400001525878906,0
-20.89362275786698,55.56933766230941,44.0,0
-20.8936423715204,55.56914420798421,43.599998474121094,0
-20.89361211284995,55.56895025074482,43.599998474121094,0
-20.893578585237265,55.56875478476286,43.400001525878906,0
-20.893524270504713,55.56854289025068,43.599998474121094,0
-20.893478924408555,55.568350441753864,43.79999923706055,0
-20.893485127016902,55.56815589778125,43.20000076293945,0
-20.893504237756133,55.56796319782734,43.0,0
-20.893492503091693,55.56776421144605,42.79999923706055,0
-20.893467273563147,55.56760998442769,42.400001525878906,0
-20.893459478393197,55.56740269996226,42.0,0
-20.893438942730427,55.567189464345574,41.79999923706055,0
-20.893427627161145,55.566969607025385,41.400001525878906,0
-20.89339166879654,55.56676039472222,41.20000076293945,0
-20.89330969378352,55.56657683104277,41.20000076293945,0
-20.893215145915747,55.56639779359102,41.0,0
-20.89311959221959,55.56622722186148,41.20000076293945,0
-20.893068462610245,55.566046088933945,41.0,0
-20.8930154889822,55.56584165431559,40.79999923706055,0
-20.892962012439966,55.565638057887554,40.79999923706055,0
-20.892890682443976,55.56544519029558,40.400001525878906,0
-20.892815412953496,55.56524695828557,40.400001525878906,0
-20.892795966938138,55.56521183811128,40.20000076293945,0
-20.89274140074849,55.565013606101274,40.0,0
-20.89268473908305,55.56480430997908,40.0,0
-20.892610475420952,55.56460976600647,40.0,0
-20.892584659159184,55.56440658867359,39.79999923706055,0
-20.892594968900084,55.56419687345624,39.599998474121094,0
-20.892600417137146,55.5641058459878,39.20000076293945,0
-20.8926166780293,55.56388674303889,39.0,0
-20.892552891746163,55.56370250880718,38.79999923706055,0
-20.892511317506433,55.563496900722384,39.599998474121094,0
-20.89253470301628,55.5632802285254,40.20000076293945,0
-20.892557417973876,55.563252149149776,40.20000076293945,0
-20.89259723201394,55.56303899735212,40.599998474121094,0
-20.89260351844132,55.56283741258085,40.599998474121094,0
-20.89255222119391,55.562644712626934,41.400001525878906,0
-20.892539732158184,55.5626256018877,41.400001525878906,0
-20.89251358062029,55.56242988444865,41.79999923706055,0
-20.892518190667033,55.562224527820945,41.79999923706055,0
-20.892501259222627,55.56202964857221,42.0,0
-20.892521794885397,55.561910793185234,42.599998474121094,0
-20.89254979044199,55.56171675212681,43.20000076293945,0
-20.89254593476653,55.56164768524468,43.599998474121094,0
-20.892478628084064,55.56146043352783,44.0,0
-20.892457086592913,55.561254573985934,44.20000076293945,0
-20.89243210852146,55.561061119660735,44.400001525878906,0
-20.892400424927473,55.56089976802468,44.79999923706055,0
-20.89236404746771,55.56069650687277,45.0,0
-20.89228936471045,55.560516798868775,45.0,0
-20.892252987250686,55.560307586565614,44.599998474121094,0
-20.892201522365212,55.56013533845544,43.79999923706055,0
-20.892168832942843,55.559934340417385,43.400001525878906,0
-20.89213404804468,55.55972873233259,43.0,0
-20.892118457704782,55.55953578092158,42.79999923706055,0
-20.8921866863966,55.55933075957,42.599998474121094,0
-20.892207641154528,55.55913671851158,42.20000076293945,0
-20.892182160168886,55.55894217453897,41.79999923706055,0
-20.892181657254696,55.55872566998005,41.400001525878906,0
-20.892193894833326,55.5585312936455,41.20000076293945,0
-20.892231864854693,55.55834320373833,40.79999923706055,0
-20.892250891774893,55.558275477960706,40.599998474121094,0
-20.892343930900097,55.55809535086155,40.20000076293945,0
-20.892423391342163,55.55789946578443,39.79999923706055,0
-20.8924353774637,55.55781204253435,39.599998474121094,0
-20.892518106848,55.557628981769085,38.79999923706055,0
-20.892526069656014,55.55748690851033,38.599998474121094,0
-20.89255515486002,55.55727954022586,38.20000076293945,0
-20.89264065027237,55.55711517110467,37.400001525878906,0
-20.892749028280377,55.55693387053907,37.0,0
-20.892769396305084,55.55686363019049,36.79999923706055,0
-20.892824716866016,55.5566765461117,37.0,0
-20.892846006900072,55.556480661034584,37.400001525878906,0
-20.8929153252393,55.55628888309002,37.20000076293945,0
-20.89299109764397,55.55609400384128,36.79999923706055,0
-20.893078185617924,55.555918738245964,36.79999923706055,0
-20.893151108175516,55.555732073262334,36.79999923706055,0
-20.89321388863027,55.55553333833814,36.79999923706055,0
-20.89326619170606,55.55541138164699,36.400001525878906,0
-20.893411617726088,55.55529638193548,37.0,0
-20.893499543890357,55.55530669167638,37.400001525878906,0
-20.89361496269703,55.55533577688038,37.599998474121094,0
-20.893608927726746,55.555141819640994,37.20000076293945,0
-20.893609933555126,55.554938055574894,36.79999923706055,0
-20.8936199080199,55.55484124459326,36.400001525878906,0
-20.893652345985174,55.5546304397285,36.20000076293945,0
-20.893689477816224,55.55442617274821,35.79999923706055,0
-20.893733147531748,55.55427001789212,35.400001525878906,0
-20.89377631433308,55.55406759493053,35.20000076293945,0
-20.893830880522728,55.5538603104651,34.79999923706055,0
-20.89387740008533,55.55366006679833,34.599998474121094,0
-20.89392132125795,55.55345747619867,34.400001525878906,0
-20.89393012225628,55.553415566682816,34.400001525878906,0
-20.893994998186827,55.553219094872475,34.20000076293945,0
-20.894061801955104,55.55302295833826,34.0,0
-20.89414704591036,55.5528309289366,33.79999923706055,0
-20.8942415099591,55.552648454904556,33.400001525878906,0
-20.894348798319697,55.55249674245715,33.20000076293945,0
-20.894475867971778,55.5523441080004,33.0,0
-20.894618527963758,55.5522006098181,32.79999923706055,0
-20.894754733890295,55.552067421376705,32.400001525878906,0
-20.894786920398474,55.55203540250659,32.20000076293945,0
-20.894935028627515,55.55190246552229,32.0,0
-20.89507651515305,55.55176240392029,32.0,0
-20.89521230198443,55.55162594653666,31.600000381469727,0
-20.895366612821817,55.55151932872832,31.399999618530273,0
-20.895441379398108,55.551411705091596,31.200000762939453,0
-20.895550344139338,55.551246581599116,30.799999237060547,0
-20.895652351900935,55.5510713160038,30.600000381469727,0
-20.895744636654854,55.55089655332267,30.399999618530273,0
-20.89580205269158,55.550817931070924,30.0,0
-20.895887296646833,55.55064568296075,29.799999237060547,0
-20.895934319123626,55.5504584312439,29.600000381469727,0
-20.89594923891127,55.55025961250067,29.200000762939453,0
-20.895902467891574,55.55006909184158,29.600000381469727,0
-20.895845973864198,55.54987429641187,29.600000381469727,0
-20.895805321633816,55.54967681877315,29.399999618530273,0
-20.89575855061412,55.54948998615146,29.600000381469727,0
-20.895719323307276,55.5492889881134,29.399999618530273,0
-20.89568914845586,55.54908757098019,29.399999618530273,0
-20.89564715512097,55.54888322018087,29.200000762939453,0
-20.8956057485193,55.548695884644985,29.600000381469727,0
-20.895582614466548,55.5485516320914,29.600000381469727,0
-20.8956731390208,55.54836396127939,29.399999618530273,0
-20.89578009210527,55.54820151999593,29.200000762939453,0
-20.8958856202662,55.54804335348308,29.200000762939453,0
-20.895937671884894,55.54790060967207,29.0,0
-20.895884865894914,55.54771830327809,29.200000762939453,0
-20.895829629153013,55.54751361720264,29.399999618530273,0
-20.89576936326921,55.54732603020966,29.799999237060547,0
-20.895718401297927,55.547127798199654,29.799999237060547,0
-20.895668948069215,55.54692939855158,29.799999237060547,0
-20.895631732419133,55.54673326201737,30.0,0
-20.8956266194582,55.54671607911587,30.0,0
