"Id","Country","Region","Population","Area (sq. mi.)","Coastline","GDP"
1,"Afghanistan ","ASIA (EX. NEAR EAST)         ",31056997,647500,"0,00",700
2,"Albania ","EASTERN EUROPE                     ",3581655,28748,"1,26",4500
3,"Algeria ","NORTHERN AFRICA                    ",32930091,2381740,"0,04",6000
4,"American Samoa ","OCEANIA                            ",57794,199,"58,29",8000
5,"Andorra ","WESTERN EUROPE                     ",71201,468,"0,00",19000
6,"Angola ","SUB-SAHARAN AFRICA                 ",12127071,1246700,"0,13",1900
7,"Anguilla ","LATIN AMER. & CARIB    ",13477,102,"59,80",8600
8,"Antigua & Barbuda ","LATIN AMER. & CARIB    ",69108,443,"34,54",11000
9,"Argentina ","LATIN AMER. & CARIB    ",39921833,2766890,"0,18",11200
10,"Armenia ","C.W. OF IND. STATES ",2976372,29800,"0,00",3500
11,"Aruba ","LATIN AMER. & CARIB    ",71891,193,"35,49",28000
12,"Australia ","OCEANIA                            ",20264082,7686850,"0,34",29000
13,"Austria ","WESTERN EUROPE                     ",8192880,83870,"0,00",30000
14,"Azerbaijan ","C.W. OF IND. STATES ",7961619,86600,"0,00",3400
15,"Bahamas, The ","LATIN AMER. & CARIB    ",303770,13940,"25,41",16700
16,"Bahrain ","NEAR EAST                          ",698585,665,"24,21",16900
17,"Bangladesh ","ASIA (EX. NEAR EAST)         ",147365352,144000,"0,40",1900
18,"Barbados ","LATIN AMER. & CARIB    ",279912,431,"22,51",15700
19,"Belarus ","C.W. OF IND. STATES ",10293011,207600,"0,00",6100
20,"Belgium ","WESTERN EUROPE                     ",10379067,30528,"0,22",29100
21,"Belize ","LATIN AMER. & CARIB    ",287730,22966,"1,68",4900
22,"Benin ","SUB-SAHARAN AFRICA                 ",7862944,112620,"0,11",1100
23,"Bermuda ","NORTHERN AMERICA                   ",65773,53,"194,34",36000
24,"Bhutan ","ASIA (EX. NEAR EAST)         ",2279723,47000,"0,00",1300
25,"Bolivia ","LATIN AMER. & CARIB    ",8989046,1098580,"0,00",2400
26,"Bosnia & Herzegovina ","EASTERN EUROPE                     ",4498976,51129,"0,04",6100
27,"Botswana ","SUB-SAHARAN AFRICA                 ",1639833,600370,"0,00",9000
28,"Brazil ","LATIN AMER. & CARIB    ",188078227,8511965,"0,09",7600
29,"British Virgin Is. ","LATIN AMER. & CARIB    ",23098,153,"52,29",16000
30,"Brunei ","ASIA (EX. NEAR EAST)         ",379444,5770,"2,79",18600
31,"Bulgaria ","EASTERN EUROPE                     ",7385367,110910,"0,32",7600
32,"Burkina Faso ","SUB-SAHARAN AFRICA                 ",13902972,274200,"0,00",1100
33,"Burma ","ASIA (EX. NEAR EAST)         ",47382633,678500,"0,28",1800
34,"Burundi ","SUB-SAHARAN AFRICA                 ",8090068,27830,"0,00",600
35,"Cambodia ","ASIA (EX. NEAR EAST)         ",13881427,181040,"0,24",1900
36,"Cameroon ","SUB-SAHARAN AFRICA                 ",17340702,475440,"0,08",1800
37,"Canada ","NORTHERN AMERICA                   ",33098932,9984670,"2,02",29800
38,"Cape Verde ","SUB-SAHARAN AFRICA                 ",420979,4033,"23,93",1400
39,"Cayman Islands ","LATIN AMER. & CARIB    ",45436,262,"61,07",35000
40,"Central African Rep. ","SUB-SAHARAN AFRICA                 ",4303356,622984,"0,00",1100
41,"Chad ","SUB-SAHARAN AFRICA                 ",9944201,1284000,"0,00",1200
42,"Chile ","LATIN AMER. & CARIB    ",16134219,756950,"0,85",9900
43,"China ","ASIA (EX. NEAR EAST)         ",1313973713,9596960,"0,15",5000
44,"Colombia ","LATIN AMER. & CARIB    ",43593035,1138910,"0,28",6300
45,"Comoros ","SUB-SAHARAN AFRICA                 ",690948,2170,"15,67",700
46,"Congo, Dem. Rep. ","SUB-SAHARAN AFRICA                 ",62660551,2345410,"0,00",700
47,"Congo, Repub. of the ","SUB-SAHARAN AFRICA                 ",3702314,342000,"0,05",700
48,"Cook Islands ","OCEANIA                            ",21388,240,"50,00",5000
49,"Costa Rica ","LATIN AMER. & CARIB    ",4075261,51100,"2,52",9100
50,"Cote d'Ivoire ","SUB-SAHARAN AFRICA                 ",17654843,322460,"0,16",1400
51,"Croatia ","EASTERN EUROPE                     ",4494749,56542,"10,32",10600
52,"Cuba ","LATIN AMER. & CARIB    ",11382820,110860,"3,37",2900
53,"Cyprus ","NEAR EAST                          ",784301,9250,"7,01",19200
54,"Czech Republic ","EASTERN EUROPE                     ",10235455,78866,"0,00",15700
55,"Denmark ","WESTERN EUROPE                     ",5450661,43094,"16,97",31100
56,"Djibouti ","SUB-SAHARAN AFRICA                 ",486530,23000,"1,37",1300
57,"Dominica ","LATIN AMER. & CARIB    ",68910,754,"19,63",5400
58,"Dominican Republic ","LATIN AMER. & CARIB    ",9183984,48730,"2,64",6000
59,"East Timor ","ASIA (EX. NEAR EAST)         ",1062777,15007,"4,70",500
60,"Ecuador ","LATIN AMER. & CARIB    ",13547510,283560,"0,79",3300
61,"Egypt ","NORTHERN AFRICA                    ",78887007,1001450,"0,24",4000
62,"El Salvador ","LATIN AMER. & CARIB    ",6822378,21040,"1,46",4800
63,"Equatorial Guinea ","SUB-SAHARAN AFRICA                 ",540109,28051,"1,06",2700
64,"Eritrea ","SUB-SAHARAN AFRICA                 ",4786994,121320,"1,84",700
65,"Estonia ","BALTICS                            ",1324333,45226,"8,39",12300
66,"Ethiopia ","SUB-SAHARAN AFRICA                 ",74777981,1127127,"0,00",700
67,"Faroe Islands ","WESTERN EUROPE                     ",47246,1399,"79,84",22000
68,"Fiji ","OCEANIA                            ",905949,18270,"6,18",5800
69,"Finland ","WESTERN EUROPE                     ",5231372,338145,"0,37",27400
70,"France ","WESTERN EUROPE                     ",60876136,547030,"0,63",27600
71,"French Guiana ","LATIN AMER. & CARIB    ",199509,91000,"0,42",8300
72,"French Polynesia ","OCEANIA                            ",274578,4167,"60,60",17500
73,"Gabon ","SUB-SAHARAN AFRICA                 ",1424906,267667,"0,33",5500
74,"Gambia, The ","SUB-SAHARAN AFRICA                 ",1641564,11300,"0,71",1700
75,"Gaza Strip ","NEAR EAST                          ",1428757,360,"11,11",600
76,"Georgia ","C.W. OF IND. STATES ",4661473,69700,"0,44",2500
77,"Germany ","WESTERN EUROPE                     ",82422299,357021,"0,67",27600
78,"Ghana ","SUB-SAHARAN AFRICA                 ",22409572,239460,"0,23",2200
79,"Gibraltar ","WESTERN EUROPE                     ",27928,7,"171,43",17500
80,"Greece ","WESTERN EUROPE                     ",10688058,131940,"10,37",20000
81,"Greenland ","NORTHERN AMERICA                   ",56361,2166086,"2,04",20000
82,"Grenada ","LATIN AMER. & CARIB    ",89703,344,"35,17",5000
83,"Guadeloupe ","LATIN AMER. & CARIB    ",452776,1780,"17,19",8000
84,"Guam ","OCEANIA                            ",171019,541,"23,20",21000
85,"Guatemala ","LATIN AMER. & CARIB    ",12293545,108890,"0,37",4100
86,"Guernsey ","WESTERN EUROPE                     ",65409,78,"64,10",20000
87,"Guinea ","SUB-SAHARAN AFRICA                 ",9690222,245857,"0,13",2100
88,"Guinea-Bissau ","SUB-SAHARAN AFRICA                 ",1442029,36120,"0,97",800
89,"Guyana ","LATIN AMER. & CARIB    ",767245,214970,"0,21",4000
90,"Haiti ","LATIN AMER. & CARIB    ",8308504,27750,"6,38",1600
91,"Honduras ","LATIN AMER. & CARIB    ",7326496,112090,"0,73",2600
92,"Hong Kong ","ASIA (EX. NEAR EAST)         ",6940432,1092,"67,12",28800
93,"Hungary ","EASTERN EUROPE                     ",9981334,93030,"0,00",13900
94,"Iceland ","WESTERN EUROPE                     ",299388,103000,"4,83",30900
95,"India ","ASIA (EX. NEAR EAST)         ",1095351995,3287590,"0,21",2900
96,"Indonesia ","ASIA (EX. NEAR EAST)         ",245452739,1919440,"2,85",3200
97,"Iran ","ASIA (EX. NEAR EAST)         ",68688433,1648000,"0,15",7000
98,"Iraq ","NEAR EAST                          ",26783383,437072,"0,01",1500
99,"Ireland ","WESTERN EUROPE                     ",4062235,70280,"2,06",29600
100,"Isle of Man ","WESTERN EUROPE                     ",75441,572,"27,97",21000
101,"Israel ","NEAR EAST                          ",6352117,20770,"1,31",19800
102,"Italy ","WESTERN EUROPE                     ",58133509,301230,"2,52",26700
103,"Jamaica ","LATIN AMER. & CARIB    ",2758124,10991,"9,30",3900
104,"Japan ","ASIA (EX. NEAR EAST)         ",127463611,377835,"7,87",28200
105,"Jersey ","WESTERN EUROPE                     ",91084,116,"60,34",24800
106,"Jordan ","NEAR EAST                          ",5906760,92300,"0,03",4300
107,"Kazakhstan ","C.W. OF IND. STATES ",15233244,2717300,"0,00",6300
108,"Kenya ","SUB-SAHARAN AFRICA                 ",34707817,582650,"0,09",1000
109,"Kiribati ","OCEANIA                            ",105432,811,"140,94",800
110,"Korea, North ","ASIA (EX. NEAR EAST)         ",23113019,120540,"2,07",1300
111,"Korea, South ","ASIA (EX. NEAR EAST)         ",48846823,98480,"2,45",17800
112,"Kuwait ","NEAR EAST                          ",2418393,17820,"2,80",19000
113,"Kyrgyzstan ","C.W. OF IND. STATES ",5213898,198500,"0,00",1600
114,"Laos ","ASIA (EX. NEAR EAST)         ",6368481,236800,"0,00",1700
115,"Latvia ","BALTICS                            ",2274735,64589,"0,82",10200
116,"Lebanon ","NEAR EAST                          ",3874050,10400,"2,16",4800
117,"Lesotho ","SUB-SAHARAN AFRICA                 ",2022331,30355,"0,00",3000
118,"Liberia ","SUB-SAHARAN AFRICA                 ",3042004,111370,"0,52",1000
119,"Libya ","NORTHERN AFRICA                    ",5900754,1759540,"0,10",6400
120,"Liechtenstein ","WESTERN EUROPE                     ",33987,160,"0,00",25000
121,"Lithuania ","BALTICS                            ",3585906,65200,"0,14",11400
122,"Luxembourg ","WESTERN EUROPE                     ",474413,2586,"0,00",55100
123,"Macau ","ASIA (EX. NEAR EAST)         ",453125,28,"146,43",19400
124,"Macedonia ","EASTERN EUROPE                     ",2050554,25333,"0,00",6700
125,"Madagascar ","SUB-SAHARAN AFRICA                 ",18595469,587040,"0,82",800
126,"Malawi ","SUB-SAHARAN AFRICA                 ",13013926,118480,"0,00",600
127,"Malaysia ","ASIA (EX. NEAR EAST)         ",24385858,329750,"1,42",9000
128,"Maldives ","ASIA (EX. NEAR EAST)         ",359008,300,"214,67",3900
129,"Mali ","SUB-SAHARAN AFRICA                 ",11716829,1240000,"0,00",900
130,"Malta ","WESTERN EUROPE                     ",400214,316,"62,28",17700
131,"Marshall Islands ","OCEANIA                            ",60422,11854,"3,12",1600
132,"Martinique ","LATIN AMER. & CARIB    ",436131,1100,"31,82",14400
133,"Mauritania ","SUB-SAHARAN AFRICA                 ",3177388,1030700,"0,07",1800
134,"Mauritius ","SUB-SAHARAN AFRICA                 ",1240827,2040,"8,68",11400
135,"Mayotte ","SUB-SAHARAN AFRICA                 ",201234,374,"49,52",2600
136,"Mexico ","LATIN AMER. & CARIB    ",107449525,1972550,"0,47",9000
137,"Micronesia, Fed. St. ","OCEANIA                            ",108004,702,"870,66",2000
138,"Moldova ","C.W. OF IND. STATES ",4466706,33843,"0,00",1800
139,"Monaco ","WESTERN EUROPE                     ",32543,2,"205,00",27000
140,"Mongolia ","ASIA (EX. NEAR EAST)         ",2832224,1564116,"0,00",1800
141,"Montserrat ","LATIN AMER. & CARIB    ",9439,102,"39,22",3400
142,"Morocco ","NORTHERN AFRICA                    ",33241259,446550,"0,41",4000
143,"Mozambique ","SUB-SAHARAN AFRICA                 ",19686505,801590,"0,31",1200
144,"Namibia ","SUB-SAHARAN AFRICA                 ",2044147,825418,"0,19",7200
145,"Nauru ","OCEANIA                            ",13287,21,"142,86",5000
146,"Nepal ","ASIA (EX. NEAR EAST)         ",28287147,147181,"0,00",1400
147,"Netherlands ","WESTERN EUROPE                     ",16491461,41526,"1,09",28600
148,"Netherlands Antilles ","LATIN AMER. & CARIB    ",221736,960,"37,92",11400
149,"New Caledonia ","OCEANIA                            ",219246,19060,"11,83",15000
150,"New Zealand ","OCEANIA                            ",4076140,268680,"5,63",21600
151,"Nicaragua ","LATIN AMER. & CARIB    ",5570129,129494,"0,70",2300
152,"Niger ","SUB-SAHARAN AFRICA                 ",12525094,1267000,"0,00",800
153,"Nigeria ","SUB-SAHARAN AFRICA                 ",131859731,923768,"0,09",900
154,"N. Mariana Islands ","OCEANIA                            ",82459,477,"310,69",12500
155,"Norway ","WESTERN EUROPE                     ",4610820,323802,"7,77",37800
156,"Oman ","NEAR EAST                          ",3102229,212460,"0,98",13100
157,"Pakistan ","ASIA (EX. NEAR EAST)         ",165803560,803940,"0,13",2100
158,"Palau ","OCEANIA                            ",20579,458,"331,66",9000
159,"Panama ","LATIN AMER. & CARIB    ",3191319,78200,"3,18",6300
160,"Papua New Guinea ","OCEANIA                            ",5670544,462840,"1,11",2200
161,"Paraguay ","LATIN AMER. & CARIB    ",6506464,406750,"0,00",4700
162,"Peru ","LATIN AMER. & CARIB    ",28302603,1285220,"0,19",5100
163,"Philippines ","ASIA (EX. NEAR EAST)         ",89468677,300000,"12,10",4600
164,"Poland ","EASTERN EUROPE                     ",38536869,312685,"0,16",11100
165,"Portugal ","WESTERN EUROPE                     ",10605870,92391,"1,94",18000
166,"Puerto Rico ","LATIN AMER. & CARIB    ",3927188,13790,"3,63",16800
167,"Qatar ","NEAR EAST                          ",885359,11437,"4,92",21500
168,"Reunion ","SUB-SAHARAN AFRICA                 ",787584,2517,"8,22",5800
169,"Romania ","EASTERN EUROPE                     ",22303552,237500,"0,09",7000
170,"Russia ","C.W. OF IND. STATES ",142893540,17075200,"0,22",8900
171,"Rwanda ","SUB-SAHARAN AFRICA                 ",8648248,26338,"0,00",1300
172,"Saint Helena ","SUB-SAHARAN AFRICA                 ",7502,413,"14,53",2500
173,"Saint Kitts & Nevis ","LATIN AMER. & CARIB    ",39129,261,"51,72",8800
174,"Saint Lucia ","LATIN AMER. & CARIB    ",168458,616,"25,65",5400
175,"St Pierre & Miquelon ","NORTHERN AMERICA                   ",7026,242,"49,59",6900
176,"Saint Vincent and the Grenadines ","LATIN AMER. & CARIB    ",117848,389,"21,59",2900
177,"Samoa ","OCEANIA                            ",176908,2944,"13,69",5600
178,"San Marino ","WESTERN EUROPE                     ",29251,61,"0,00",34600
179,"Sao Tome & Principe ","SUB-SAHARAN AFRICA                 ",193413,1001,"20,88",1200
180,"Saudi Arabia ","NEAR EAST                          ",27019731,1960582,"0,13",11800
181,"Senegal ","SUB-SAHARAN AFRICA                 ",11987121,196190,"0,27",1600
182,"Serbia ","EASTERN EUROPE                     ",9396411,88361,"0,00",2200
183,"Seychelles ","SUB-SAHARAN AFRICA                 ",81541,455,"107,91",7800
184,"Sierra Leone ","SUB-SAHARAN AFRICA                 ",6005250,71740,"0,56",500
185,"Singapore ","ASIA (EX. NEAR EAST)         ",4492150,693,"27,85",23700
186,"Slovakia ","EASTERN EUROPE                     ",5439448,48845,"0,00",13300
187,"Slovenia ","EASTERN EUROPE                     ",2010347,20273,"0,23",19000
188,"Solomon Islands ","OCEANIA                            ",552438,28450,"18,67",1700
189,"Somalia ","SUB-SAHARAN AFRICA                 ",8863338,637657,"0,47",500
190,"South Africa ","SUB-SAHARAN AFRICA                 ",44187637,1219912,"0,23",10700
191,"Spain ","WESTERN EUROPE                     ",40397842,504782,"0,98",22000
192,"Sri Lanka ","ASIA (EX. NEAR EAST)         ",20222240,65610,"2,04",3700
193,"Sudan ","SUB-SAHARAN AFRICA                 ",41236378,2505810,"0,03",1900
194,"Suriname ","LATIN AMER. & CARIB    ",439117,163270,"0,24",4000
195,"Swaziland ","SUB-SAHARAN AFRICA                 ",1136334,17363,"0,00",4900
196,"Sweden ","WESTERN EUROPE                     ",9016596,449964,"0,72",26800
197,"Switzerland ","WESTERN EUROPE                     ",7523934,41290,"0,00",32700
198,"Syria ","NEAR EAST                          ",18881361,185180,"0,10",3300
199,"Taiwan ","ASIA (EX. NEAR EAST)         ",23036087,35980,"4,35",23400
200,"Tajikistan ","C.W. OF IND. STATES ",7320815,143100,"0,00",1000
201,"Tanzania ","SUB-SAHARAN AFRICA                 ",37445392,945087,"0,15",600
202,"Thailand ","ASIA (EX. NEAR EAST)         ",64631595,514000,"0,63",7400
203,"Togo ","SUB-SAHARAN AFRICA                 ",5548702,56785,"0,10",1500
204,"Tonga ","OCEANIA                            ",114689,748,"56,02",2200
205,"Trinidad & Tobago ","LATIN AMER. & CARIB    ",1065842,5128,"7,06",9500
206,"Tunisia ","NORTHERN AFRICA                    ",10175014,163610,"0,70",6900
207,"Turkey ","NEAR EAST                          ",70413958,780580,"0,92",6700
208,"Turkmenistan ","C.W. OF IND. STATES ",5042920,488100,"0,00",5800
209,"Turks & Caicos Is ","LATIN AMER. & CARIB    ",21152,430,"90,47",9600
210,"Tuvalu ","OCEANIA                            ",11810,26,"92,31",1100
211,"Uganda ","SUB-SAHARAN AFRICA                 ",28195754,236040,"0,00",1400
212,"Ukraine ","C.W. OF IND. STATES ",46710816,603700,"0,46",5400
213,"United Arab Emirates ","NEAR EAST                          ",2602713,82880,"1,59",23200
214,"United Kingdom ","WESTERN EUROPE                     ",60609153,244820,"5,08",27700
215,"United States ","NORTHERN AMERICA                   ",298444215,9631420,"0,21",37800
216,"Uruguay ","LATIN AMER. & CARIB    ",3431932,176220,"0,37",12800
217,"Uzbekistan ","C.W. OF IND. STATES ",27307134,447400,"0,00",1700
218,"Vanuatu ","OCEANIA                            ",208869,12200,"20,72",2900
219,"Venezuela ","LATIN AMER. & CARIB    ",25730435,912050,"0,31",4800
220,"Vietnam ","ASIA (EX. NEAR EAST)         ",84402966,329560,"1,05",2500
221,"Virgin Islands ","LATIN AMER. & CARIB    ",108605,1910,"9,84",17200
222,"Wallis and Futuna ","OCEANIA                            ",16025,274,"47,08",3700
223,"West Bank ","NEAR EAST                          ",2460492,5860,"0,00",800
224,"Western Sahara ","NORTHERN AFRICA                    ",273008,266000,"0,42",
225,"Yemen ","NEAR EAST                          ",21456188,527970,"0,36",800
226,"Zambia ","SUB-SAHARAN AFRICA                 ",11502010,752614,"0,00",800
227,"Zimbabwe ","SUB-SAHARAN AFRICA                 ",12236805,390580,"0,00",1900
